Activity ID,Filename,Activity Name,Activity Date,Distance,Moving Time,Average Speed,Elevation Gain,Average Grade Adjusted Pace,Relative Effort,RouteID,GPS_RouteID
13512980290,activities/14415264562.fit.gz,Cool down,2025-02-01 18:07:49,6.73,2297.0,2.931,55.0,3.022,61.0,6.73,
13513280911,,Warm-up + Cool Down for 4x4,2025-02-01 19:58:55,4.02,1305.0,3.083,,,,4.02,
13522582774,activities/14425812486.fit.gz,Felt Great 🫨,2025-02-02 18:04:22,8.34,2676.0,3.118,15.0,3.171,49.0,8.34,
13527801619,activities/14431619293.fit.gz,Married to the game 💍,2025-02-03 11:57:58,7.24,1975.0,3.669,0.0,,88.0,7.24,
13527821794,,Warm up,2025-02-03 11:38:00,3.54,1140.0,3.106,,,,3.54,
13527828168,,Cool down,2025-02-03 13:11:00,3.21,1080.0,2.98,,,,3.21,
13542503754,activities/14447597066.fit.gz,Afternoon Run,2025-02-04 19:15:56,10.67,3498.0,3.051,92.0,3.163,90.0,10.67,
13546148517,activities/14451623994.fit.gz,Morning Run,2025-02-05 11:31:25,12.88,4280.0,3.009,68.0,3.068,119.0,12.88,
13555720260,activities/14462076882.fit.gz,Cool down,2025-02-06 13:01:51,2.41,812.0,2.977,11.0,3.048,20.0,2.41,
13555720686,activities/14462076761.fit.gz,Didn’t come this far just to come this far,2025-02-06 11:59:19,3.8,833.0,4.565,0.0,,38.0,3.8,
13555720705,activities/14462076875.fit.gz,Warm up,2025-02-06 11:32:39,3.27,1092.0,2.999,27.0,3.083,31.0,3.27,
13563619847,activities/14470740733.fit.gz,Morning Run,2025-02-07 11:31:42,8.11,2822.0,2.875,15.0,2.922,52.0,8.11,
13574299064,activities/14482443192.fit.gz,"When they call you crazy, that’s how you know you’re doing it right 🤷‍♂️",2025-02-08 14:00:27,21.09,6942.0,3.038,86.0,3.101,183.0,21.09,
13583162405,activities/14492153843.fit.gz,Y’all couldn’t even spell locked in,2025-02-09 13:42:52,4.35,1762.0,2.469,13.0,2.511,12.0,4.35,
13590307942,activities/14500095612.fit.gz,Workout,2025-02-10 11:57:00,9.34,2148.0,4.348,0.0,,93.0,9.34,
13590308641,activities/14500095680.fit.gz,Warm up,2025-02-10 11:31:23,3.28,1126.0,2.914,23.0,2.986,23.0,3.28,
13590308820,activities/14500095803.fit.gz,Cool down,2025-02-10 12:58:44,2.42,896.0,2.704,12.0,2.748,20.0,2.42,
13599348477,activities/14509968873.fit.gz,Morning Run,2025-02-11 12:33:29,12.87,4245.0,3.034,69.0,3.097,95.0,12.87,
13607985658,activities/14519351380.fit.gz,Morning Run,2025-02-12 11:29:15,11.48,3985.0,2.881,62.0,2.949,65.0,11.48,
13616871096,activities/14529037133.fit.gz,One day I’ll learn how to pace,2025-02-13 11:59:14,4.99,1106.0,4.515,0.0,,35.0,4.99,
13616871116,activities/14529037135.fit.gz,Warm up,2025-02-13 11:33:22,3.01,1170.0,2.575,6.0,2.619,26.0,3.01,
13616872435,activities/14529038608.fit.gz,Cool down,2025-02-13 12:52:00,1.8,685.0,2.631,11.0,2.693,19.0,1.8,
13624519461,activities/14537401092.fit.gz,Morning Run,2025-02-14 11:32:08,8.18,2733.0,2.994,17.0,3.031,57.0,8.18,
13635936307,activities/14549925202.fit.gz,The work gets done,2025-02-15 17:21:02,8.05,2601.0,3.096,57.0,3.178,59.0,8.05,
13644994622,activities/14559864291.fit.gz,Fuck the treadmill,2025-02-16 15:13:05,15.37,5509.0,2.79,123.0,2.891,144.0,15.37,
13656408284,activities/14572399212.fit.gz,More ice skating than running,2025-02-17 11:38:27,8.68,3011.0,2.882,42.0,2.951,44.0,8.68,
13660001797,activities/14576363767.fit.gz,Morning Run,2025-02-18 12:00:40,12.88,4343.0,2.966,76.0,3.045,106.0,12.88,
13669158961,activities/14586335780.fit.gz,Morning Run,2025-02-19 11:32:20,12.87,4505.0,2.859,33.0,2.91,78.0,12.87,
13678290011,activities/14596312187.fit.gz,Love free shoes 👟,2025-02-20 11:58:48,2.05,470.0,4.37,0.0,,11.0,2.05,
13678290042,activities/14596312144.fit.gz,Warm up,2025-02-20 11:32:48,3.3,1089.0,3.033,26.0,3.117,30.0,3.3,
13678313436,,Cool down,2025-02-20 12:47:00,4.02,1330.0,3.025,,,,4.02,
13686406428,activities/14605196823.fit.gz,Totally thought this loop was 6 miles,2025-02-21 11:29:13,10.98,3770.0,2.912,85.0,2.994,84.0,10.98,
13695208186,activities/14614813275.fit.gz,Lil shakeout with Emma,2025-02-22 12:29:00,4.83,1835.0,2.635,19.0,2.691,16.0,4.83,
13700639400,,Warm up,2025-02-22 23:06:55,4.02,1380.0,2.915,,,,4.02,
13700644168,,Last official indoor meet,2025-02-23 00:08:00,3.0,735.0,4.082,,,,3.0,
13700646570,,Cool down,2025-02-23 01:09:00,3.21,1080.0,2.98,,,,3.21,
13709297506,activities/14630148427.fit.gz,"If you gonna piss like a puppy, stay on the porch 🐾🦴",2025-02-23 20:26:04,10.78,3559.0,3.031,77.0,3.126,62.0,10.78,
13719004312,activities/14640718094.fit.gz,Cool down,2025-02-24 12:55:25,1.8,659.0,2.742,10.0,2.805,14.0,1.8,
13719004315,activities/14640718124.fit.gz,Bad,2025-02-24 11:56:26,9.91,2224.0,4.456,0.0,,96.0,9.91,
13719004350,activities/14640718142.fit.gz,Warm up,2025-02-24 11:30:07,3.29,1103.0,2.989,22.0,3.066,26.0,3.29,
13722969399,activities/14645059861.fit.gz,Good,2025-02-25 12:27:09,12.87,4228.0,3.046,51.0,3.109,98.0,12.87,
13732106733,activities/14654943561.fit.gz,With the Ladies,2025-02-26 11:55:40,1.98,455.0,4.369,0.0,,12.0,1.98,
13732108717,activities/14654945743.fit.gz,Cooldown,2025-02-26 12:45:06,1.79,647.0,2.779,12.0,2.835,11.0,1.79,
13732108733,activities/14654945731.fit.gz,Warm up,2025-02-26 11:30:38,3.28,1103.0,2.98,23.0,3.045,26.0,3.28,
13741172302,activities/14664783324.fit.gz,Morning Run,2025-02-27 11:32:09,8.15,2755.0,2.958,22.0,3.008,53.0,8.15,
13752139644,activities/14676686556.fit.gz,Pre meet shakeout with Emma,2025-02-28 17:28:00,2.24,778.0,2.882,8.0,2.949,13.0,2.24,
13754722467,,Warm up,2025-02-28 22:34:00,2.58,900.0,2.869,,,,2.58,
13754731318,,Ladies DMR,2025-02-28 23:46:00,1.2,259.0,4.633,,,,1.2,
13754733918,,Cool down,2025-03-01 00:38:07,1.77,600.0,2.95,,,,1.77,
13770109665,activities/14696249436.fit.gz,Down week incoming + new shoes,2025-03-02 15:13:32,5.58,1802.0,3.099,31.0,3.165,58.0,5.58,
13779757449,activities/14706792951.fit.gz,New shoes had me flying ✈️,2025-03-03 17:52:25,7.67,2352.0,3.262,36.0,3.319,64.0,7.67,
13786782954,activities/14714395074.fit.gz,Morning Run,2025-03-04 13:27:52,10.48,3374.0,3.106,44.0,3.172,105.0,10.48,
13796274682,activities/14724640479.fit.gz,Morning Run,2025-03-05 13:33:37,9.16,3026.0,3.028,67.0,3.113,77.0,9.16,
13805506120,activities/14734633419.fit.gz,Hills af,2025-03-06 13:13:13,11.89,3781.0,3.147,87.0,3.222,112.0,11.89,
13832309786,activities/14763724965.fit.gz,In the Norwalk hood wit CHLOEEEE,2025-03-09 11:01:12,6.77,2570.0,2.637,50.0,2.704,33.0,6.77,
13841692000,activities/14773977692.fit.gz,"Catch me outside, how bout dat",2025-03-10 10:17:03,13.49,3897.0,3.464,29.0,3.507,128.0,13.49,
13851416768,activities/14784485768.fit.gz,Morning Run,2025-03-11 11:29:26,7.87,2535.0,3.105,16.0,3.154,47.0,7.87,
13860770207,activities/14794568131.fit.gz,Morning Run,2025-03-12 10:15:31,10.87,3758.0,2.894,75.0,2.963,85.0,10.87,
13870043531,activities/14804606113.fit.gz,Putting in Gods work,2025-03-13 10:14:37,13.3,3947.0,3.371,34.0,3.421,164.0,13.3,
13889434210,activities/14824878852.fit.gz,Morning Run,2025-03-14 10:15:47,5.39,1887.0,2.861,15.0,2.9,54.0,5.39,
13889436828,activities/14824881673.fit.gz,Pre Race 😈,2025-03-15 13:37:28,4.72,1556.0,3.035,27.0,3.093,34.0,4.72,
13901319843,activities/14837788230.fit.gz,New Bedford Half Marathon,2025-03-16 14:59:51,21.13,6718.0,3.146,144.0,3.228,260.0,21.13,
13906945493,activities/14843982175.fit.gz,Warm up,2025-03-17 10:17:15,2.76,994.0,2.779,20.0,2.887,20.0,2.76,
13906945503,activities/14843982145.fit.gz,Cooldown,2025-03-17 11:29:53,2.79,1005.0,2.777,8.0,2.795,21.0,2.79,
13906947140,activities/14843983949.fit.gz,"Never sore, never tired",2025-03-17 10:39:16,5.77,1365.0,4.228,0.0,4.271,65.0,5.77,
13906964289,,Missing 800 #3,2025-03-17 10:42:00,0.8,195.0,4.127,,,,0.8,
13915731730,activities/14853487166.fit.gz,Morning Run,2025-03-18 11:13:15,10.31,3363.0,3.068,57.0,3.147,70.0,10.31,
13925183902,activities/14863699868.fit.gz,Morning Run,2025-03-19 10:15:32,10.9,3758.0,2.9,31.0,2.943,65.0,10.9,
13935140844,activities/14874479948.fit.gz,Aerobic monster 🧌,2025-03-20 10:15:34,14.36,4171.0,3.443,34.0,3.493,152.0,14.36,
13950105097,activities/14890603435.fit.gz,Morning Run,2025-03-21 10:16:36,8.11,2828.0,2.871,18.0,2.918,55.0,8.11,
13956447010,activities/14897428949.fit.gz,"How you hatin from outside the club, you can’t even get in",2025-03-22 14:57:28,17.7,5804.0,3.051,105.0,3.144,208.0,17.7,
13968020683,activities/14909868832.fit.gz,Afternoon Run,2025-03-23 19:30:17,7.0,2215.0,3.16,30.0,3.214,61.0,7.0,
13972113658,activities/14914334373.fit.gz,Taking no prisoners,2025-03-24 10:37:28,5.8,1357.0,4.276,0.0,4.317,56.0,5.8,
13972115493,activities/14914336348.fit.gz,Cool down,2025-03-24 11:29:56,2.76,947.0,2.92,9.0,2.975,21.0,2.76,
13972115496,activities/14914336383.fit.gz,Warm up,2025-03-24 10:14:57,2.75,951.0,2.896,20.0,2.995,24.0,2.75,
13981489032,activities/14924357973.fit.gz,Morning Run,2025-03-25 10:31:02,12.69,4093.0,3.101,54.0,3.159,96.0,12.69,
13991826552,activities/14935382358.fit.gz,"Even on my worst day, they still couldn’t beat me",2025-03-26 10:14:54,9.73,3373.0,2.885,24.0,2.92,55.0,9.73,
14001017029,activities/14945230296.fit.gz,Locked in,2025-03-27 10:15:03,11.71,3681.0,3.181,52.0,3.247,111.0,11.71,
14009926097,activities/14954805353.fit.gz,Morning Run,2025-03-28 10:12:59,8.05,2739.0,2.939,20.0,2.987,64.0,8.05,
14024151376,,Tufts Snowflake Invitational,2025-03-29 20:00:14,5.0,1252.0,3.994,,,,5.0,
14024158324,activities/14970136373.fit.gz,Shakeout,2025-03-29 15:30:29,1.61,571.0,2.824,6.0,2.877,7.0,1.61,
14024158782,activities/14970136887.fit.gz,Cool down - High on life,2025-03-29 20:05:51,2.72,906.0,3.01,20.0,3.115,23.0,2.72,
14024158799,activities/14970136883.fit.gz,Warm up,2025-03-29 18:43:00,3.24,1095.0,2.964,25.0,3.035,32.0,3.24,
14030673080,activities/14977168405.fit.gz,Must be a bad week to be one of my haters,2025-03-30 13:35:51,6.57,2483.0,2.646,39.0,2.714,19.0,6.57,
14037938448,activities/14985030663.fit.gz,Cool down,2025-03-31 11:45:55,3.23,1135.0,2.848,7.0,2.892,21.0,3.23,
14037938464,activities/14985030633.fit.gz,Warm up,2025-03-31 10:18:05,3.53,1190.0,2.97,11.0,3.01,27.0,3.53,
14037939733,activities/14985031999.fit.gz,"Live, laugh, love MIT track",2025-03-31 10:42:42,9.13,2329.0,3.923,0.0,3.948,84.0,9.13,
14047704112,activities/14995454907.fit.gz,Morning Run,2025-04-01 10:49:40,12.87,4147.0,3.106,73.0,3.175,101.0,12.87,
14057416664,activities/15005763278.fit.gz,Morning Run,2025-04-02 10:13:18,10.89,3674.0,2.964,81.0,3.04,83.0,10.89,
14067318875,activities/15016204834.fit.gz,"Anotha day, anotha dolla",2025-04-03 10:14:25,11.51,3692.0,3.118,20.0,3.159,101.0,11.51,
14076775732,activities/15026144190.fit.gz,Morning Run,2025-04-04 10:16:34,8.05,2718.0,2.962,14.0,3.006,56.0,8.05,
14091193563,activities/15041321843.fit.gz,Post race hills,2025-04-05 16:16:09,2.5,904.0,2.767,86.0,3.135,22.0,2.5,
14091193572,activities/15041321826.fit.gz,Warm up,2025-04-05 14:39:23,3.22,1094.0,2.942,11.0,2.985,23.0,3.22,
14091193578,activities/15041321845.fit.gz,Cool down,2025-04-05 16:40:14,5.13,1760.0,2.915,33.0,2.992,48.0,5.13,
14091205748,,Current mood: Missing the 5k,2025-04-05 15:45:51,1.5,329.0,4.559,,,,1.5,
14097727398,activities/15048178619.fit.gz,"You keep talking smack, AND ILL KEEP WORKING",2025-04-06 12:30:09,9.82,3188.0,3.083,37.0,3.138,78.0,9.82,
14106314016,activities/15057212648.fit.gz,Warm up,2025-04-07 10:15:43,3.48,1174.0,2.966,9.0,3.003,21.0,3.48,
14106314029,activities/15057212616.fit.gz,Working it,2025-04-07 10:44:40,6.57,1600.0,4.108,2.0,4.134,56.0,6.57,
14106314113,activities/15057212753.fit.gz,Cool down,2025-04-07 11:31:53,3.26,1185.0,2.757,6.0,2.786,17.0,3.26,
14116088679,activities/15067348769.fit.gz,"Please sir, one run without rain",2025-04-08 11:38:28,10.44,3332.0,3.134,44.0,3.189,76.0,10.44,
14125687133,activities/15077332500.fit.gz,Morning Run,2025-04-09 10:15:15,10.89,3575.0,3.048,89.0,3.129,82.0,10.89,
14135635898,activities/15087688998.fit.gz,These kids have no whimsy 🤡,2025-04-10 10:14:18,10.3,3156.0,3.263,12.0,3.293,76.0,10.3,
14145001211,activities/15097461914.fit.gz,Morning Run,2025-04-11 10:51:26,7.81,2511.0,3.112,18.0,3.159,68.0,7.81,
14160585123,activities/15113823649.fit.gz,Shakeout,2025-04-12 13:48:49,1.64,588.0,2.796,22.0,2.96,8.0,1.64,
14160585128,activities/15113823628.fit.gz,Warm up,2025-04-12 18:59:55,3.12,1095.0,2.857,43.0,3.016,24.0,3.12,
14160593394,,Conn College - 5k,2025-04-12 20:05:04,5.0,1260.0,3.968,,,,5.0,
14169973665,activities/15123665490.fit.gz,Crash out,2025-04-13 21:21:12,6.55,1900.0,3.448,25.0,3.506,64.0,6.55,
14174428244,activities/15128350980.fit.gz,Cool down,2025-04-14 11:10:57,3.23,1029.0,3.145,8.0,3.195,26.0,3.23,
14174428249,activities/15128351022.fit.gz,Good vibes all around,2025-04-14 10:39:03,4.95,1244.0,3.982,2.0,4.002,54.0,4.95,
14174428253,activities/15128350984.fit.gz,Warm up,2025-04-14 10:14:25,3.53,1190.0,2.966,12.0,3.011,30.0,3.53,
14184872334,activities/15139231317.fit.gz,Morning Run,2025-04-15 11:34:21,10.48,3355.0,3.126,51.0,3.191,74.0,10.48,
14202868558,activities/15157941828.fit.gz,Morning Run,2025-04-16 12:12:15,10.85,3622.0,2.996,60.0,3.085,63.0,10.85,
14202868573,activities/15157941824.fit.gz,No fun,2025-04-17 10:16:24,16.18,4911.0,3.294,44.0,3.337,156.0,16.18,
14218122005,activities/15173885178.fit.gz,my 🤩 legs 🤪 hurt 😟 so 😳 bad 🫠,2025-04-18 12:14:06,8.07,2835.0,2.847,19.0,2.879,37.0,8.07,
14224876226,activities/15180963839.fit.gz,Morning Run,2025-04-19 14:10:19,12.66,4665.0,2.714,41.0,2.777,55.0,12.66,
14235957800,activities/15192618678.fit.gz,Afternoon Run,2025-04-20 18:13:48,4.38,1384.0,3.171,12.0,3.236,30.0,4.38,
14241811995,activities/15198759562.fit.gz,lil workout,2025-04-21 10:17:58,12.25,3630.0,3.375,14.0,3.414,88.0,12.25,
14261826279,activities/15219653863.fit.gz,Morning Run,2025-04-22 11:41:51,10.13,3245.0,3.124,43.0,3.199,77.0,10.13,
14261826466,activities/15219654009.fit.gz,Morning Run,2025-04-23 10:58:53,10.83,3607.0,3.004,34.0,3.058,66.0,10.83,
14272117259,activities/15230388004.fit.gz,Last workout 😢,2025-04-24 10:14:09,8.85,2696.0,3.286,16.0,3.317,53.0,8.85,
14284272595,activities/15243087240.fit.gz,Pre meet at Gordon,2025-04-25 16:41:57,7.76,2708.0,2.867,29.0,2.908,51.0,7.76,
14291611491,activities/15250778174.fit.gz,Shakeout,2025-04-26 12:54:16,1.81,601.0,3.022,0.0,3.054,13.0,1.81,
14323762849,activities/15284465142.fit.gz,Warm up,2025-04-26 17:48:15,3.24,1075.0,3.02,13.0,3.081,29.0,3.24,
14323794964,,CNE -5k,2025-04-26 18:45:00,5.0,1261.0,3.965,,,,5.0,
14376766415,activities/15340044520.fit.gz,Training for Junior Olympics: Day 1,2025-05-04 15:14:21,1.36,711.0,1.92,5.0,1.953,2.0,1.36,
14388093066,activities/15351983929.fit.gz,"Welcome back, Speedy",2025-05-05 19:14:45,3.67,1201.0,3.057,10.0,3.101,33.0,3.67,
14403573770,activities/15368214362.fit.gz,It’s the most wonderful time of the year 🎄🎅…..,2025-05-07 10:01:42,5.36,1800.0,2.982,7.0,3.007,48.0,5.36,
14424418294,activities/15390108506.fit.gz,Morning Run,2025-05-09 10:48:06,3.57,1201.0,2.98,4.0,3.001,23.0,3.57,
14436255049,activities/15402620917.fit.gz,My new athlete: my sisters-> friends -> brother,2025-05-10 13:58:43,3.5,1044.0,3.359,12.0,3.401,48.0,3.5,
14451152227,activities/15418392554.fit.gz,Morning Run,2025-05-11 13:06:07,5.51,1801.0,3.061,10.0,3.092,70.0,5.51,
14454834173,activities/15422345356.fit.gz,Great to be back,2025-05-12 10:25:36,7.65,2394.0,3.198,29.0,3.246,76.0,7.65,
14465285493,activities/15433385883.fit.gz,Morning Run,2025-05-13 10:19:13,6.44,2112.0,3.049,26.0,3.085,54.0,6.44,
14475961453,activities/15444652765.fit.gz,Morning Run,2025-05-14 09:33:41,5.37,1760.0,3.055,25.0,3.112,47.0,5.37,
14487312608,activities/15456702952.fit.gz,Morning Run,2025-05-15 10:30:41,7.7,2556.0,3.014,33.0,3.061,81.0,7.7,
14497151791,activities/15467233196.fit.gz,Morning Run,2025-05-16 10:30:53,5.5,1801.0,3.057,6.0,3.092,40.0,5.5,
14507855088,activities/15478858628.fit.gz,When in Rome… 🤷,2025-05-17 11:33:10,10.57,3410.0,3.1,46.0,3.152,111.0,10.57,
14508658361,activities/15479734502.fit.gz,Coach Summer clocking in,2025-05-17 13:28:23,3.72,1187.0,3.138,14.0,3.196,37.0,3.72,
14527377569,activities/15501352994.fit.gz,Morning Run,2025-05-19 09:56:16,9.7,3127.0,3.104,69.0,3.175,118.0,9.7,
14538292496,activities/15512906801.fit.gz,Morning Run,2025-05-20 10:36:12,8.15,2547.0,3.2,21.0,3.235,79.0,8.15,
14549409225,activities/15524786749.fit.gz,Morning Run,2025-05-21 10:30:24,10.55,3364.0,3.137,44.0,3.188,108.0,10.55,
14559493957,activities/15535597003.fit.gz,Morning Run,2025-05-22 10:32:02,8.07,2584.0,3.123,19.0,3.154,85.0,8.07,
14569103093,activities/15545940083.fit.gz,Happiest person alive… but I’m not done,2025-05-23 10:41:18,8.1,2581.0,3.141,40.0,3.194,93.0,8.1,
14590500406,activities/15568998002.fit.gz,Morning Run,2025-05-25 11:57:17,11.91,3915.0,3.043,67.0,3.113,169.0,11.91,
14600923470,activities/15580314179.fit.gz,I do it for the girls and the gays that’s it 😘,2025-05-26 14:14:22,10.43,3407.0,3.063,34.0,3.115,130.0,10.43,
14609431062,activities/15589457558.fit.gz,Morning Run,2025-05-27 10:40:30,10.49,3428.0,3.06,40.0,3.109,90.0,10.49,
14619430191,activities/15600168356.fit.gz,What do you mean running easier… feels easier…?!?! 🤯,2025-05-28 09:58:28,11.36,3850.0,2.951,52.0,3.01,89.0,11.36,
14629411769,activities/15610868585.fit.gz,Morning Run,2025-05-29 09:28:53,10.46,3489.0,3.0,44.0,3.049,82.0,10.46,
14640202251,activities/15622455123.fit.gz,Morning Run,2025-05-30 10:29:06,8.91,2944.0,3.027,17.0,3.061,68.0,8.91,
14663073679,activities/15647065839.fit.gz,Morning Run,2025-06-01 12:37:56,12.89,4367.0,2.952,70.0,3.019,154.0,12.89,
14670723817,activities/15655355302.fit.gz,Week 1 👹,2025-06-02 09:20:20,10.57,3576.0,2.956,48.0,3.003,92.0,10.57,
14681083446,activities/15666485559.fit.gz,Morning Run,2025-06-03 09:19:35,8.87,3037.0,2.922,13.0,2.945,65.0,8.87,
14692409026,activities/15678614127.fit.gz,Happy Global Running Day,2025-06-04 09:22:32,12.94,4440.0,2.914,61.0,2.964,68.0,12.94,
14702711958,activities/15689674756.fit.gz,Morning Run,2025-06-05 09:23:28,8.15,2737.0,2.981,20.0,3.015,68.0,8.15,
14712449301,activities/15700158284.fit.gz,Morning Run,2025-06-06 09:23:17,10.54,3662.0,2.878,38.0,2.919,97.0,10.54,
14723786178,activities/15712412827.fit.gz,Stacking days,2025-06-07 11:55:27,14.48,5062.0,2.862,68.0,2.927,135.0,14.48,
14735150046,activities/15724697679.fit.gz,Follow if you want to PR,2025-06-08 13:51:46,7.57,2593.0,2.921,29.0,2.978,73.0,7.57,
14742701963,activities/15732924130.fit.gz,Morning Run,2025-06-09 09:25:18,12.88,4401.0,2.928,58.0,2.985,100.0,12.88,
14753747847,activities/15744806217.fit.gz,Morning Run,2025-06-10 10:26:00,9.66,3355.0,2.879,54.0,2.944,71.0,9.66,
14764219213,activities/15756116901.fit.gz,Picking it up just a bit,2025-06-11 09:24:44,12.88,4161.0,3.096,29.0,3.129,120.0,12.88,
14775040179,activities/15767783802.fit.gz,Morning Run,2025-06-12 09:23:10,11.27,3899.0,2.891,60.0,2.968,71.0,11.27,
14785142917,activities/15778678989.fit.gz,Morning Run,2025-06-13 09:27:54,10.48,3547.0,2.955,40.0,3.0,69.0,10.48,
14796647215,activities/15791156315.fit.gz,"My dear old friend, the 10 miler",2025-06-14 11:53:35,16.09,5400.0,2.981,97.0,3.044,103.0,16.09,
14806979541,activities/15802364422.fit.gz,"Chat, we are clocking in at 50 miles this week",2025-06-15 11:57:44,7.55,2474.0,3.054,30.0,3.107,42.0,7.55,
14815438611,activities/15811607740.fit.gz,Breaking in the new kicks,2025-06-16 09:23:08,14.49,4984.0,2.908,85.0,2.969,91.0,14.49,
14825860194,activities/15822838556.fit.gz,Morning Run,2025-06-17 09:23:50,9.66,3349.0,2.886,48.0,2.944,38.0,9.66,
14832550869,activities/15829972615.fit.gz,Chill miles with Nadia,2025-06-17 20:55:52,4.84,1718.0,2.819,21.0,2.866,12.0,4.84,
14837318952,activities/15835159866.fit.gz,Shoutout to the local fishermen who said I was “moving good” 🎣,2025-06-18 09:24:39,11.27,3984.0,2.829,55.0,2.892,40.0,11.27,
14848457020,activities/15847204723.fit.gz,Warm up,2025-06-19 10:25:01,2.41,868.0,2.785,6.0,2.815,4.0,2.41,
14848457102,activities/15847204640.fit.gz,"Conditions are tough, but I’m tougher",2025-06-19 10:43:39,9.65,2890.0,3.342,24.0,3.373,83.0,9.65,
14848848009,activities/15847623805.fit.gz,Cool down,2025-06-19 11:47:40,3.22,1164.0,2.768,7.0,2.789,9.0,3.22,
14858354122,activities/15857946563.fit.gz,Shoutout Benson Boone for real 🦄,2025-06-20 09:27:22,8.05,2803.0,2.872,35.0,2.922,17.0,8.05,
14869568632,activities/15870134808.fit.gz,"Fuck the “wins” and “losses”, just get the work in",2025-06-21 10:39:40,14.49,5138.0,2.82,79.0,2.877,65.0,14.49,
14871495289,activities/15872209079.fit.gz,Coach summer clocked in,2025-06-21 13:53:26,3.61,1299.0,2.779,14.0,2.822,25.0,3.61,
14880832680,activities/15882386531.fit.gz,Highest Mileage week,2025-06-22 12:16:02,7.1,2406.0,2.951,28.0,3.012,31.0,7.1,
14889204467,activities/15891558918.fit.gz,POV: trying to figure out if gels actually do anything,2025-06-23 09:28:42,16.09,5801.0,2.775,96.0,2.832,56.0,16.09,
14899255996,activities/15902444822.fit.gz,Morning Run,2025-06-24 09:26:34,12.59,4417.0,2.852,50.0,2.9,33.0,12.59,
14910116881,activities/15914153057.fit.gz,I am Benson Boone. Benson Boone is me.,2025-06-25 09:28:41,12.88,4721.0,2.729,67.0,2.787,35.0,12.88,
14920419543,activities/15925314672.fit.gz,Warm up,2025-06-26 09:24:10,3.22,1245.0,2.586,10.0,2.638,5.0,3.22,
14920419552,activities/15925314670.fit.gz,Found a pacer the last mile (it was a random man I chased),2025-06-26 09:48:55,8.04,2235.0,3.601,25.0,3.648,66.0,8.04,
14920668079,activities/15925581386.fit.gz,Cool down,2025-06-26 10:39:11,3.22,1197.0,2.692,6.0,2.715,7.0,3.22,
14926374698,activities/15931759206.fit.gz,Double boi,2025-06-26 21:30:22,3.55,1199.0,2.961,10.0,2.999,8.0,3.55,
14930569958,activities/15936393210.fit.gz,Morning Run,2025-06-27 09:25:56,10.46,3707.0,2.823,43.0,2.869,23.0,10.46,
14941371350,activities/15948260338.fit.gz,It’s always a good day to be on the women’s team,2025-06-28 10:33:22,16.09,5331.0,3.02,112.0,3.088,59.0,16.09,
14942146143,activities/15949104657.fit.gz,Coach summer starting her shift,2025-06-28 13:03:00,3.25,1277.0,2.551,8.0,2.582,5.0,3.25,
14952006177,activities/15959954744.fit.gz,Why was this harder than my long run progression yesterday!?!?,2025-06-29 11:08:54,7.24,2587.0,2.802,28.0,2.85,21.0,7.24,
14960820226,activities/15969715972.fit.gz,Morning Run,2025-06-30 09:20:21,9.66,3477.0,2.778,47.0,2.831,23.0,9.66,
14966456459,activities/15975863085.fit.gz,Double double,2025-06-30 20:34:20,3.22,1131.0,2.85,8.0,2.885,5.0,3.22,
14971292171,activities/15981216289.fit.gz,Running for the Big W,2025-07-01 09:22:38,8.05,3013.0,2.672,41.0,2.747,13.0,8.05,
14981754332,activities/15992690588.fit.gz,Warm up,2025-07-02 09:26:15,2.41,934.0,2.589,4.0,2.617,4.0,2.41,
14982070905,activities/15993038916.fit.gz,Workout,2025-07-02 09:43:41,8.05,2368.0,3.4,15.0,3.433,71.0,8.05,
14982184000,activities/15993161437.fit.gz,Cool down,2025-07-02 10:26:23,1.5,520.0,2.9,0.0,2.904,5.0,1.5,
14993197530,activities/16005264640.fit.gz,Morning Run,2025-07-03 09:22:10,6.44,2433.0,2.647,22.0,2.697,9.0,6.44,
15014899802,activities/16029274397.fit.gz,I know y’all missed me 💋,2025-07-05 11:51:46,12.88,4583.0,2.811,57.0,2.861,82.0,12.88,
15025486028,activities/16040982535.fit.gz,New Character Unlocked: Trail Runner,2025-07-06 11:36:45,11.27,4225.0,2.669,105.0,2.817,47.0,11.27,
15026862125,,Me getting lost,2025-07-06 13:36:49,0.96,361.0,2.675,,,,0.96,
15033298112,activities/16049680622.fit.gz,I don’t think they want it bad enough 🤷‍♀️,2025-07-07 09:21:48,9.17,3332.0,2.755,8.0,2.786,17.0,9.17,
15039610323,activities/16056557392.fit.gz,Afternoon Run,2025-07-07 21:17:56,6.92,2356.0,2.94,32.0,3.004,19.0,6.92,
15043852981,activities/16061284329.fit.gz,Morning Run,2025-07-08 09:24:40,8.05,2928.0,2.75,26.0,2.795,16.0,8.05,
15050264314,activities/16068245111.fit.gz,Afternoon Run,2025-07-08 20:13:21,3.22,1116.0,2.888,8.0,2.925,5.0,3.22,
15055280777,activities/16073824787.fit.gz,Got the work in,2025-07-09 09:29:38,9.78,3228.0,3.031,21.0,3.065,48.0,9.78,
15061970133,activities/16080854669.fit.gz,Speed queens run club 👑,2025-07-09 19:59:53,3.3,1247.0,2.649,18.0,2.72,5.0,3.3,
